Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
1ecabeadc650c7766977f8aaf109a428	0.0021612065070393803	-0.0009167802457754657	0.0015776192213652286
b4489cfd6bb0c8998d06917443dc3b3a	-0.001019663435732175	0.0020251891353476686	0.0003424743767769607
e8bcf4ec58f8288f6deb74c09ddb1a6e	-0.0021753587406499915	-0.00011836542482355178	-0.0013372229129014932
100af6a31edf765d18a9815dbc3c3f97	0.0023547364077265713	0.0069997295857093045	0.0009698584027235025
34caeb0031628a6bf9d44820b5ba1269	0.003070950388329125	0.006529045436715272	0.007070158465792999
3003fec23e634c20d544f50aa95c4e56	0.004049430016915788	0.0018122033133164239	0.005698492094460881
e67b6b5f8d27c7bed0e7a509df81f189	0.005266885897753936	3.9365517444842826e-05	0.012168663961338033
4b728e3382465fa1b0c0749729d61926	-0.0013863107048543008	-8.867490865771253e-05	-0.00013991016437223003
56bee6b309785a96b91a900d9c8ccbf2	0.004116999469642842	0.00603074894486354	0.0012111736820924067
825fc302988cbb8ec57955b31a9b3c95	9.422266690049218e-05	-0.0007007197854979825	2.8118714822316872e-05
97569d0e7a5433fb7066a6fd7d49134e	-0.0018922290260715317	0.01496344607955605	0.005369678101478071
f38869097926265b7ffd03d104eda41a	0.0013003013170998106	0.0024666543152099944	0.0015675929237708728
96c0a756be55e49665c8559cbc0b8a23	0.0015442265815367158	0.003412713204337727	0.035378274056213584
3aecb44ec28f01fdc2d6dbdb3c319780	-0.0012254544795836458	0.0004037902126499447	-0.0003211218412219104
82f385335813bb93c69b9355522bfebd	0.0035884288597047083	-0.0021000552197719116	0.00144509838932825
9da4f1f5b4ef10676f89c9e472af4fd0	-0.0019507096301362291	0.0016408386221694227	0.0006372701947524181
1057bec773eb823a50d53613d5cbee64	-0.0006090980937388475	0.010145718987584084	0.03724329767422196
93116db2eb274e8221fb36c9a1e2c4fa	0.00021304200532169237	-0.00043971440201067097	0.0003695774522571781
617860203c97592f9a23104c629d8491	0.0009364139953911921	-0.0002660526328116588	-0.0014040161859012461
9c7e197b4a8f91d95574eac91ab8e1ae	-0.0009218906101538915	-0.000727758672741767	0.008414991477454111
cc78c6e6004ade5c34f987d91e6585d4	0.0023857775150772195	-0.0014319838565898758	0.006320972465024125
13a77902321afbc0ab623db8f1e502e5	0.004621138654594599	-0.002429238235633873	-0.0025423530625060405
40814c1f269f7a263494121cc93c5308	0.0024038358064473434	0.0027126948752122385	0.0023733866010205353
73448c143a01046b129f2efcebe6878e	0.004395506136102809	-0.001645533919759992	0.002842221637624438
96356337dbf7ed333d00de6c8c5346c9	0.0029226890764714733	0.003602626320540139	0.011414504268492257
b01a3099e20a569a9ee9074c4c428a49	-0.0013863107048543105	-8.86749086577788e-05	-0.0001399101643721924
e24a51d353106799d980a222ffde9145	0.002661166124854285	0.005073598464342454	0.0002587307714430054
82f70c529049e6fb8038a637a9f98d36	0.007951225175144272	0.000996726300182213	-0.0007279332334453864
360dbacd56fe47195d1be877b182c290	0.0003471508361683259	0.0013873394903611408	-0.0021447763201126813
508a64457f9ed9bcd36de860cca3da36	0.000456007420170827	-0.0011499317053772066	-0.0005916501327798338
c502db14c6411db82344ba4ef1a15ef5	0.000947432248771226	0.0036893646073456235	-0.0002813765067298567
dd8670856665e01cda884734afa97645	0.0015347743240826702	0.002933341399806355	-0.00010577925869462257
f16d0d66e7026442636b4b86be0cc9b2	-0.0004028829566695542	0.0010845892145331987	0.0008617619593412334
f29185554a2bd65460eb8fb0f248b03e	3.016586052204592e-05	0.0070970730420137395	0.0005365433056185434
1800d8c5a89d1b0e2cc05e5c55bd30f2	-6.035288901476073e-05	0.004621004003275845	0.001527268213540201
4056693204e44192ad7743fd08d19fef	-0.004341386577367828	0.007485251634797615	-0.003205414715665442
159a9dbda618f5c4f04872e7f9b8650d	0.0037737664670729194	0.017444999337743634	0.0027582804498717797
27ce0426fab0574799e77ca3ddca9569	0.008914900763546743	0.0010800517611669852	-0.002112009350952348
de4cd985545d3b8b713d3519ba809629	-3.199314704352954e-05	-0.0002850680528854943	0.022190373968751627
e6e806e0995fc08b1b9af072f2ff938c	0.0014971030966686961	0.0009723835254288423	4.512314795016343e-06
3aa077359acc73d6db6bc61fde1b4bc3	-0.0010204737705122164	0.006768636616041435	0.001895113129190781
92ee43cd4ce913cb8011986d99c503c1	-0.0004977389895282438	-0.00023499625031205424	0.0001879791895691089
