Eigvals	3
284.2863216965608	98.96114203640232	84.53098436299577

Proportion explained	3
0.8267264033527835	0.1001795961061368	0.07309400054107988

Species	257	3
UTK.bins.58	-0.025932019907456683	0.0018189912139211027	0.01492658444079317
CMU.bins.99	-0.09045369327267216	0.06791065518815505	-0.05451240079850948
SHSU.bins.42	0.1475280671718342	-0.01386686076844848	-0.0869712828379463
SHSU.bins.192	-0.025220502617805306	0.016427194123365685	0.02374537681648939
SHSU.bins.235	-0.04417171755811294	0.009585465064556832	0.017354847712328907
SHSU.bins.477	0.01801517407360167	0.015140298119778543	0.04807567624018903
SHSU.bins.22	-0.04007284198104331	-0.04805010700334158	0.047547108493510556
CMU.bins.320	-0.09625580865309143	0.09841023415298565	-0.09773782386154707
UTK_active.final.26	0.1682594534948798	-0.045743639405111856	-0.1028923807579228
SHSU.bins.173	-0.030980348103551762	-0.003148831303920534	0.02221007931234745
UTK.bins.15	0.16394623555089255	0.008249645120429102	-0.042615139208910593
CMU_active.final.59	-0.04841460567834336	0.02642267283124737	-0.027876950301837455
CMU.bins.5	-0.01326291564033779	0.10215351113583757	-0.012565801274238736
UTK.bins.126	0.1014864662066903	0.014116575391855603	-0.07924619424452689
SHSU.bins.88	-0.04058071584322721	0.012158051251606895	0.027151941777677203
CMU.bins.264	-0.02164827314978719	0.044178433236285064	-0.0116448485462112
SHSU.bins.260	-0.031769403392693595	-0.02900823409410313	-0.02492542864872494
SHSU.bins.403	-0.008539641304467242	-0.07039306652609188	0.12563215440715766
SHSU.bins.459	-0.05295295707425762	-0.007919131893688425	-0.03183778332534391
CMU.bins.67	-0.07256848030437874	0.10804625157316784	-0.02767362859878109
SHSU.bins.556	-0.016023548920608074	-0.024336815356660407	-0.02676637077748012
UTK.bins.192	0.08530191949773736	0.13585005358497057	0.1511394328809064
SHSU.bins.217	-0.03550459302159407	0.014846646543095258	-0.001025209918491802
SHSU.bins.50	0.02739804471072133	-0.06734624597788874	-0.06747545861512716
CMU.bins.107	-0.07488654534883213	0.05057565281798057	-0.06587166903337248
SHSU.bins.157	-0.01285958196996641	-0.08921388440545916	-0.04039001393189361
UTK.bins.141	0.09968209348985453	-0.0031883851898427103	-0.04873163763481936
SHSU.bins.181	-0.016445184966257173	-0.034472113946117065	0.08096940247630416
SHSU.bins.240	0.0021076580608112364	-0.1373925933119489	0.13649090133079142
SHSU.bins.105	-0.05731408112348291	-0.05471268948724818	0.03927687190816043
