Eigvals	4
101.6642271090832	14.328038150461088	13.92976620916707	8.681854047862569

Proportion explained	4
0.9560877363801393	0.018990433532932376	0.017949364458023562	0.006972465628904743

Species	2333	4
metab_1	-0.04535608754558072	0.021600181666983	-0.04689438015721344	-0.00669301444702229
metab_2	-0.05426381389191497	0.011897791037599045	-0.02791883909214557	-0.022420424055375605
metab_3	0.011259336397768376	0.028673967510527188	-0.06354383666436136	-0.0051178513209825215
metab_4	-0.019488561288179926	0.008593578290437954	-0.030050663821588722	-0.005367748522694393
metab_5	0.010648000732071729	0.012269869868634981	-0.041391943393906935	0.002967055372075568
metab_6	-0.015554329908186297	-0.06513087097272811	0.08461330785553112	0.01974516615992953
metab_9	-0.016215327329694045	0.014792773091304348	-0.028129551178170852	-0.009393184407660425
metab_10	-0.0031955056666799347	0.00017637914190858143	0.002723488812940972	-0.0005156144034838615
metab_11	0.026278208950237816	-0.0261786442745109	0.055936636943106396	-0.0053358259675770825
metab_12	0.013867145386233891	0.016401324903640307	-0.032520439518577464	-0.042174676050361716
metab_13	0.08495020736095417	-0.0018603122223660238	-0.014715204842604175	0.0029782872295072145
metab_15	0.014590027003124876	-0.03455274809111139	0.05777062586995654	0.023327676469475058
metab_16	-0.001100474732546151	0.0002938962854567352	-0.001238334202395237	0.00017754279477995055
metab_17	0.00342474823660163	-0.005447346821433162	0.01801776607614304	0.02186842778497886
metab_21	0.0003434552709719219	-0.037641808301414385	0.06074132778179045	0.026923796638715622
metab_22	0.0028976186047012472	-0.033156784198389924	0.05674589367137257	0.009749377686415709
metab_25	0.06929149150693828	-0.027563728369142764	0.045593566554130334	0.026698993919039873
metab_28	-0.0013665587977206455	0.007131420893989758	-0.00905013752881186	-0.0033485846237629132
metab_31	-0.0024858416229877065	-0.0017539767764552729	0.0030034734001146202	0.0006599033111477463
metab_32	0.031811703023321695	0.019284731026366873	-0.027609677716772436	0.0014938093714340803
metab_34	0.027453678049858193	0.032565801978001456	-0.040558225110438585	-0.03386527536284715
metab_46	-0.0020686096508242837	8.094320590877302e-05	0.0006780368514401818	-0.0006104685080462123
metab_65	-0.001740145470213492	4.408001958718116e-05	0.001082001156266329	-0.0008144474458456223
metab_69	0.009302455892646694	0.04291039119177345	-0.09116525265685142	-0.011156109850265987
metab_70	-0.012934857896515611	-0.006936149364834865	0.0047510953129445395	0.00430299670631507
metab_78	-0.0147364973668832	-0.0033614396182501346	0.026976735700877393	-0.007078381588009742
metab_82	-0.00483005847923263	-0.005893143636004744	0.009335072256583591	-8.29935179291097e-05
metab_84	-0.011092398502970448	-0.002250784962035327	0.012578806891581007	-0.007564730202612295
metab_90	-0.0015051392081052398	-0.022372675147205194	0.013169036775861119	0.008435709542034644
metab_97	-0.002116271667535408	-0.0004157323105870281	-0.0002758471985525091	0.006005100374631468
metab_100	-0.004028890534773628	-0.014155398111652943	0.022973561169168533	0.015382116219294988
metab_101	-0.16660860203212174	-0.0006921102438151086	-0.013908404811729938	0.007597975998972033
metab_106	-0.01446142795035438	-0.016780324270595847	-0.01351717621833119	-0.015452113854429027
metab_107	-0.0028251644864659207	0.010124731478179251	-0.00986721361636919	-0.01227436696126851
metab_108	0.08609716447039951	0.022748518309425814	-0.04236502607006803	-0.02740863160858402
metab_113	0.039318986802733644	0.006814423208526925	0.009255200362117685	-0.030823738692903228
metab_118	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_127	0.02586815962838253	0.013376119187331018	-0.04901233209624492	0.008670826467705624
metab_131	0.034353038244247736	0.015251921607177718	-0.02727772948485975	0.010902275242686905
metab_133	-0.006391268145906728	0.004753145279619524	-0.04409189709193697	-0.056022446642219906
metab_134	-0.03153733228713423	0.007559892185947813	-0.08729722439318045	0.05609283459384407
metab_136	-0.041143556314878336	0.001703691687643891	-0.03392762984689311	-0.03567577559457079
metab_140	-0.008238654559546456	-0.007494021252773484	-0.0011891842234364562	-0.0035005216715834645
metab_141	-0.06164044104233688	0.0051125544792423915	-0.04521759251005916	-0.09525674931761793
metab_145	-0.032072625789391546	-0.003613427794909183	0.017688235987421544	0.07600989883900372
metab_150	-0.011444124040209377	0.03217093133527924	-0.014885709742413813	-0.08857842963914542
metab_156	-0.058755538057972984	0.008870416683897556	0.01053900980366541	-0.10605761247696496
metab_158	-0.004275021448250895	0.0031408918094119795	0.01095971534259945	-0.016022655996567707
metab_159	-0.002334161608089282	-8.074425449389601e-05	0.0005752553370227581	-0.0011437171912545376
metab_164	-0.004460292439801956	-5.6571849319930924e-05	0.007846800002848726	0.0007631036037312673
metab_169	-0.0018230125091239747	-0.002403353881761729	-0.0006206146571131407	-0.002304809837212239
metab_171	-0.006560875099977206	-0.0005406799003472974	0.00430517522017674	-0.004272254242038754
metab_172	0.019398390385072777	-0.00985175456372862	-0.001908504321702048	-0.038746365164142996
metab_181	-0.0009818431145494075	2.9589082889196416e-05	0.003254025825625034	0.003563912769333305
metab_182	-0.026332552386115735	0.09494606226026688	0.027911547458394206	-0.00853400083520869
metab_186	0.06445654430294734	-0.004175022558027305	0.04703715709188424	0.004124194641466564
metab_189	0.0005047160305917983	-0.00930791168414547	0.0001441079292191383	0.002345105925424021
metab_194	0.014418739169485514	0.0050601450317316835	0.047574571084565434	-0.014276589742493507
metab_195	0.007166757446632493	0.000359741128590548	-0.0017758371108959718	0.012289116607645941
metab_196	-0.0027690098371111064	-1.0852491686515273e-05	0.0032898132985460776	-0.00043175619829847924
metab_208	-0.00011018636085949679	0.00015691698942874174	0.0035883040758909472	0.004080743164459725
metab_212	0.006573084610356352	-0.031307313858329834	0.008276199201215743	0.009594223629004063
metab_214	0.0025588223775980905	-0.016332656234758654	-0.004358640255846488	0.0014845580174825653
metab_215	-0.05394393333445231	-0.023586258073788623	-0.03567801986669987	-0.047244253084491934
metab_217	-0.020586099589927083	0.016489113885262786	-0.028999016628737218	-0.013583212391710783
metab_223	-0.03933278480385942	-0.014398476658642762	-0.004404615312798782	0.09944511156049997
metab_228	-0.0008844272681888823	0.00036221195766685975	0.019107891232994837	-0.00844431005705612
metab_235	-0.004010206303764776	-0.00035347056403664886	-2.3388867613110107e-05	-0.003494433299413066
metab_236	-0.004346425802624148	-0.002816401346896647	0.0021030541049507526	-0.0038291867745443805
metab_237	-0.0018746152886934347	1.070698584550878e-05	-0.001197262411505767	-0.0016645301046610515
metab_238	-0.0017225124707273669	-0.00013164954446827717	-0.0010889297521836515	-0.0011776640446678648
metab_239	-0.0023545175754712796	-0.0001255994424424434	0.002807537331652124	0.0002172564803985273
metab_241	-0.061835782361286444	0.028331693333331916	-0.020248446397440136	0.08030243551676665
metab_242	-0.007466989599847693	0.12910036609319897	-0.030305619187863623	-0.03991676905316732
metab_243	-0.037258991115719994	0.0431681667678182	-0.098087291795375	0.06050560019766383
metab_245	-0.04661217872951729	-0.017774258896260584	0.013275081242816344	-0.001288474958353619
metab_252	0.03204161373586963	0.02254957554854804	-0.03987414879890614	0.004113467222837492
metab_253	0.047357688951425045	0.02261640700039166	-0.040053979640814266	-0.009272015430734845
metab_254	0.0259103139515682	0.014294637885927554	-0.01889592913882172	-0.006532262549742376
metab_255	0.048554745760946795	0.016085711965843193	-0.018166268379752746	-0.030556132399628063
metab_258	-0.05981862738583696	0.012060097549178195	0.0015708929678614444	0.050968119848780816
metab_259	-0.007252115415545326	0.0010068492404714184	0.002816241697464408	-0.0031482973702545557
metab_262	0.0004986932562329919	0.0005210506752606028	0.0012581810308918185	-0.007403386462453677
metab_264	-0.0033482756503783163	0.001546556248663497	0.0027569613690277164	-0.00300854001772864
metab_266	0.005389970823728493	-0.030863216401252638	-0.00811728730162254	0.0016740395226067166
metab_277	-0.008011732025857874	-0.0008531533000388297	0.006832711882546317	-0.004895039975059173
metab_281	-0.0047638901267334525	-8.11868441868735e-05	0.006449566746945316	2.7349552891318037e-05
metab_294	-0.0018279349967393692	7.6875135596232e-06	0.001566978314977961	0.0002319702802585163
metab_302	0.052324706807130694	-0.02926731308453601	0.04762690846605854	-0.06426168389513824
metab_303	-0.046884395285949634	-0.007404998713559099	0.10353426825235165	0.02680455067402407
metab_304	-0.07719483144181623	0.018937536813563652	-0.024382294138340872	0.06934563403205755
metab_305	0.027735074828333473	-0.05524656696363145	0.23867812754383966	-0.1114592065719256
metab_306	-0.0471217203233653	-0.021131460167369998	0.04009777638672808	0.03632706714593226
metab_307	-0.044057256667186746	-0.054415016261618716	0.23903548035337155	0.2600302661002231
metab_309	-0.2905989765425064	-0.10514753585077363	0.16247655615418713	0.024126820004760484
metab_310	-0.20404223071680466	-0.07123435328720577	-0.03662448789060775	0.016781013779761475
metab_311	0.026007765086482542	-0.03221609241708254	0.10252724224968604	-0.05394630401553786
metab_312	-0.10646195472840726	0.024395773978343006	-0.004290500775594199	0.08388573725634384
metab_313	-0.053457530976280095	0.03185555523501079	-0.0056445637161656485	0.14740214666966422
metab_315	-0.029196344343144956	-0.04180447315606789	0.019057460468597662	0.033248384814719006
metab_316	-0.029262713622688553	0.007434291166365203	0.15654518626251154	-0.0002656948646048107
metab_317	-0.03621789886275775	-0.037406605254362776	0.033547480314987894	0.11710455181544509
metab_319	-0.08010496947844305	-0.05402843630871633	0.17805712096058154	0.07722884456301747
metab_320	-0.02751203923595172	0.0029833837152980457	0.020081862546166073	0.06510529967057321
metab_321	-0.030015366062848336	0.013785936441799082	-0.04705366792958629	0.06101653883130993
metab_322	-0.04004188882119438	-0.023455246878091324	-0.0358307756531073	-0.03990984172798217
metab_323	-0.03922030298532534	0.014172759141769136	-0.03834750198906071	0.0001561725441720117
metab_324	-0.027853446775208176	0.01411695993079339	-0.032568084908368176	0.030793790692652086
metab_325	-0.031973585076722676	0.0018466232101103965	-0.04921486689154424	0.019341769581946278
metab_327	0.07822491389128139	0.006227498767473358	-0.014938198320241906	0.010181535960661046
metab_328	0.029517276473941655	0.1221086254355485	0.10836969959004673	-0.030564321269189336
metab_335	-0.005816879805436289	-0.004762693748536293	0.005163870228566683	-0.012619461663770964
metab_336	-0.0011753965546439091	-0.0004494489289969386	-0.0006306688082687055	0.009049754957038861
metab_338	-0.0053563250197521325	0.006499734951699636	-0.023039368946128742	0.08908286821506374
metab_339	-0.04989813835621258	-0.04853906290089193	0.09470959660111945	-0.02688970470023194
metab_340	0.04707355804541608	0.003568334166962324	-0.024448919101885624	0.02471669893351767
metab_341	0.03766308387762463	0.0034858148448798356	-0.019183628269042134	0.01146909978610267
metab_343	-0.04359129745253883	0.015645787366879292	-0.022787614999849548	0.006016946388829189
metab_345	-0.07040468295169869	0.03752720610553125	-0.04696718853873154	0.03595298459728836
metab_346	-0.0258410201226949	0.02316617287131165	-0.05235082328563932	0.008432984697805207
metab_347	-0.0416595686521106	0.012186086586231768	-0.027333868599096527	0.03403159688660422
metab_348	-0.004060864006523444	-0.0002967063887025479	0.009622129503238631	-0.007404775345580363
metab_350	-0.03438039511938451	0.015109293920837959	-0.060360994585244056	-0.0410104436448156
metab_351	-0.056073050186697115	0.009538157067783567	0.0009754454476758192	0.0409920898510349
metab_352	0.008199918418273215	0.005291877502157507	-0.028188660233376683	0.007197851164547382
metab_365	0.015562285497421703	-0.012393735721454397	0.020178499484486634	-0.03874517814427596
metab_367	-0.007724415735328031	-0.018864618696161933	0.013577482345217648	-0.0036316218341325705
metab_375	0.001565250909280599	-0.012228701660260312	-0.0024900228487923946	0.0015991472098211698
metab_380	0.01218989128870401	-0.007312169723968698	0.019333934744035997	-0.02369726131559931
metab_384	-0.0009029897930952296	0.00011736111477137515	0.001869028937008518	0.0015513452476624663
metab_387	-0.0010494546165813114	0.0008156601601343774	-0.0005675056475954701	0.0024996560183053874
metab_396	-0.0013070867788290597	0.00017771803935638045	0.001376411320794889	0.0009963835173084428
metab_397	0.00034878298633191356	0.00041545307340392956	-0.0012738107599211193	0.0013600236572968614
metab_409	0.006799556815767002	-0.007589346609280776	-0.006993020905837974	0.004344199809641066
metab_417	-0.011954398580921653	0.0030631247511108536	-0.01182842188803658	-0.03851959349974285
metab_418	-0.013573807222193897	0.027771783535168095	-0.04674482090787392	0.03115345258352541
metab_428	0.017246732890590314	0.00012470628309175878	0.004513080960028725	-0.012698262939666914
metab_430	-0.0072989325147751125	-0.018257533078422136	0.009658986601642116	-0.001564367070106009
metab_437	-0.07454505102709752	0.058184582273451795	-0.05597010320152218	0.08660244453734853
metab_438	0.02376176938175733	0.002095375986915396	-0.017342120248955675	-0.00038740959212910363
metab_439	-0.076276713105796	0.03647861555071213	-0.04255148404268792	0.10687876088253126
metab_440	-0.039286483876471025	0.02772016567744346	-0.01961977636890173	0.1730196712051802
metab_441	-0.1825346552857355	-0.0988503492014584	-0.01653199323123516	-0.05553183252316129
metab_442	0.009300777170683082	0.0018559410830808348	-0.014422618546136272	0.002958728061764753
metab_443	-0.07426354698319447	0.05160893806816283	-0.030160577391144965	0.06649990746503663
metab_444	-0.1264394768713231	-0.0684472362856531	-0.06012017188248926	-0.041420703503853254
metab_445	-0.13750332336530063	-0.08974378780039254	0.024994573599069467	-0.058659815665499826
metab_446	-0.020751374346783258	0.04473655375895403	-0.04813781346188125	0.11503892906757487
metab_449	-0.0641079204910743	-0.05156180199119912	-0.07173958056374101	0.028490710984262244
metab_450	-0.05120238255201471	0.05884492352930756	-0.053689710589128165	0.06959134890376442
metab_451	-0.07884348376699814	-0.016621875398478748	-0.06255631130876632	-0.08866728350528295
metab_452	-0.008673841020875407	0.010374260254459113	-0.007639749155100568	0.0018467228088775225
metab_453	-0.11461296429223815	-0.05354103706257615	-0.07996964148556686	-0.03664223283714927
metab_454	-0.0500829627300786	-0.002033172602207501	-0.027830738835486524	0.053727118101996506
metab_456	-0.000613103079422788	-0.005409881096912022	0.011883298147376454	-0.014064510469927106
metab_457	0.0061395464031410675	0.0075613122746347565	-0.021696568525753863	0.008497290350528281
metab_458	0.055028926063771834	0.05414961662112247	-0.036926333331358335	-0.02774345842921691
metab_459	0.05602005815436631	0.00817702998565174	-0.019835117430380134	-0.032866654868897005
metab_460	0.021852417986674165	0.03647303565951371	-0.05513091911981548	0.1147367284162156
metab_461	-0.02244046302854482	0.042625911318052385	-0.08123948004519777	0.029996049724330325
metab_462	0.028638997336494137	0.009901455532686178	-0.03868935959144621	-0.010355865457619776
metab_463	0.008163445897646672	0.0004262083524671677	-0.012186737547765907	0.002802523522836317
metab_464	-0.022762488360534017	-0.004630584740250102	-0.015698054088810837	-0.01937461976836997
metab_465	0.021727313091740023	0.011453514967479334	-0.06873834476197942	-0.026492567213194523
metab_467	0.0035613655009349497	0.013468342985479954	-0.06457459426542936	-0.00193617125692528
metab_468	-0.034073186820882305	-0.04255153735172224	-0.09647810969883924	0.005279897998360851
metab_469	-0.0015126038465145058	0.05256972879877657	-0.07552504465626338	0.01474541215686416
metab_470	0.0049871989279363866	0.0011804256635995656	-0.00852762208576225	0.001513579942547446
metab_471	0.02463887403340046	0.04455042860408373	-0.062240038226910856	0.0495809077122229
metab_472	0.0031356440762651404	0.011016303643832636	-0.05711276917055777	0.03586707985958535
metab_473	0.06020206574509521	0.03225013467034046	-0.03197276379714431	-0.04075193102003436
metab_474	-0.038083743319853536	0.026539078189757242	-0.011240931090431285	0.14572334442075124
metab_475	-0.0038758258105677	-3.6414964079024634e-05	-0.008370346047206647	-0.00933281099420768
metab_476	-0.055605105283219075	-0.05022237008593303	0.061902362376300916	-0.01118216145551467
metab_477	0.003732126584724663	0.0010310754608239099	-0.00682204391427529	0.0011939368161164236
metab_478	-0.028685779980659014	-0.010692663705269258	-0.06243434766965542	-0.03219980829880268
metab_479	0.018419859629055266	0.0016511491539378201	0.016214813532110392	-0.03180813267048156
metab_480	0.03031129362035555	0.05332531571244857	-0.0840418984213475	0.08533764484666406
metab_481	-0.043928948133789086	-0.01662667952231189	-0.07293120110011372	-0.03476751281114753
metab_482	0.012972322854739168	0.026695093333569783	-0.018351840994002735	-0.008213567370072346
metab_483	0.02614634035961698	0.01549270330781507	-0.02960187680202852	-0.01575898565554625
metab_484	0.005629251085001559	0.04232717430470009	-0.05665877298417082	0.04303652760580932
metab_485	0.058250038663420434	0.02386550724794931	-0.016306090592407257	-0.05305930232831138
metab_486	0.0026893129730912665	0.003640697890096094	0.025265174412663734	0.02192275697616046
metab_487	-0.0505193335781022	-0.01872244273443421	-0.039954733450389995	-0.04824766015325663
metab_488	0.00214841002455589	0.0008415888737522759	-0.006194869830676898	-0.00040594094753262434
metab_489	-0.010592058407285127	-0.007959245001057129	0.010221304832800569	-0.008805447641423958
metab_490	-0.028651066319360794	-0.03256405375234316	-0.04605903360670343	0.021198795832780386
metab_491	-0.022173596816429223	-0.01865870553194527	-0.023912434788302787	0.14072475897940764
metab_492	0.03338268507656894	-0.004019925537356984	0.01699099794239801	-0.06121116511308591
metab_493	-0.005762361348222165	0.024810105302415984	-0.06824417620406754	0.023558521033090744
metab_494	0.01609581844739807	0.012393020876357325	0.04392457284011166	0.03153192456584629
metab_495	0.01645409969550194	0.005708741501945624	0.02375786440309324	0.030766727626989974
metab_496	-0.0020758675749895554	0.00041325047172742415	-0.0010231048588497803	-0.001174884677626516
metab_497	0.01932128336907784	0.013827955847424574	0.05528398890652511	0.014158741010835644
metab_498	0.018566688219561586	0.005225631924959923	-0.035987808716750024	0.0847324167404641
metab_499	-0.012025199642779887	-0.0035426134514176463	-0.0395332738347642	-0.03385187472139177
metab_500	-0.004706755082629782	0.016220555828223043	-0.05087696452549444	0.02156301499326152
metab_501	-0.0038771486497033744	-0.007109957507376045	-0.001375073553226018	0.020083581747433372
metab_502	-0.004417001364178384	-0.0027914066326279866	-0.016410449760651587	-0.024388825420717766
metab_504	-0.002314898849730869	6.692344873379914e-05	0.01039387191919163	-0.005764523320860844
metab_505	0.04842002590712228	0.007325103050426854	-0.0052772250200785594	0.005192965466644051
