Eigvals	3
115.42460840739473	80.63504289169354	52.42225631218189

Proportion explained	3
0.5902128062866172	0.2880444100057827	0.12174278370760014

Species	2457	3
5-epimerase;_Xh	-0.01847609088247289	0.01217818648538659	0.0067189749914756194
6	0.008306130412031551	-0.03285727116336701	0.0033388339916850703
6-dehydratase_2;_Xh	-0.002030348877272585	0.009721159175648527	0.0030035864657626675
AA1	0.005254674535432716	-8.472550872743869e-05	-0.0058740097542111375
AA12	-0.01590440749975513	0.02498120510013268	0.039236368064590424
AA2	-0.018328999233988015	0.007369599446245318	0.018761366006244975
AA3	0.004562913117956851	0.007228943708532125	0.012851085827212205
AA4	0.0009296300666464321	0.0026017939806829136	0.010931109960886906
AA5	0.0048105109491521705	0.0458967955490928	-0.024475052982342392
AA6	-0.007127641729131447	-0.019320030342839984	0.007439381898738709
AA7	0.013051534841832607	0.03396733375903372	0.0046933514176806445
CBM13	-0.057465795327242726	0.035874937607037756	0.021115598217770277
CBM2	-0.04707975686253266	0.04611388076032825	-3.3029312142178544e-05
CBM32	-0.042852710464914325	0.014176061011906327	0.010008686716645147
CBM48	-0.013219001110507736	0.027023051361043084	0.00398348637128515
CBM50	-0.005823329737204619	-0.00789087637979279	-0.003887477230090498
CE1	-0.009990865924996895	0.002962476441184402	0.012259279305839517
CE11	0.015845521080557517	-0.02754512576317727	0.012112293221116817
CE14	-0.006135053312704741	0.03042082389301329	-0.014663192589989164
CE4	0.004033951547884466	0.006368228982041626	0.010429988395734512
CE5	0.007308437853657624	0.01557821790808448	0.02897520783392015
CE7	-0.012943432793054826	0.033624911277361225	0.0015454620119944066
CE9	0.0011435925495968601	-0.0038528016398408477	-0.0087984979381034
CMU_final.contigs.m2500_k141_2173717_3	-0.014378494708713198	-0.01586416697117545	0.004956927754550303
CMU_final.contigs.m2500_k141_6519765_4	0.002411165029360344	-0.0004081968233302093	0.0010527509376753233
GH1	-0.024793125021709737	0.017558295203615685	-0.004289010854833904
GH10	-0.049557858119823696	0.04030795515265216	0.007698913953792985
GH102	0.007439767810411702	0.004352733050982659	0.03607278122847828
GH103	0.015944484268094312	-0.017426199960394493	0.014257864394773544
GH109	0.011549682408919577	0.0023525493145171083	-0.0056733017121605635
GH127	-0.03258204230206841	0.029798939958431293	0.025353699172308453
GH13	-0.013904766002124388	0.02288776488804703	-0.0002816286428258563
GH130	0.01053502635527371	0.0109891517902618	0.018617341649731445
GH15	0.001077431283515814	0.029995718322108938	0.009961789921218822
GH16	-0.025770664043786848	0.015938088597162114	0.0010943581854670299
GH18	-0.025487703072336804	0.0026645253071591176	0.01605297448118457
GH2	-0.02575093254837196	0.009971423534360035	-0.005224317322688627
GH20	-0.03682385987107651	-0.014182967828211268	-0.007040007350270548
GH23	0.008246733943496535	-0.012477698220109003	0.0029016799809155206
GH24	-0.011713510807658518	-0.032349255546827084	0.04986390653352163
GH25	0.010763691913209788	1.0130323876523981e-05	0.0072592653679436
GH26	-0.007618382037127526	0.03182247110420585	0.023310010199633708
GH28	-0.05127620568927816	0.014886839603974168	0.032007647831619926
GH29	-0.016415111453926344	-0.0008833401761864671	0.0061092969706502565
GH3	-0.006080899835123406	0.0012431957437843868	0.0037178756271948523
GH30	-0.045831502133168896	0.012644617302786402	0.026715920880267828
GH31	-0.03073572016259325	0.0130939130615803	0.010435355147797965
GH36	-0.01781776584383969	0.024185406009122497	0.0027671185945200775
GH38	-0.008408973610894623	0.024115861356947623	0.007797043420338166
GH39	0.026308772901007083	0.02756475797257527	0.003971972868563803
GH4	0.015154863382226115	0.01695678682994895	0.0004971191112482747
GH42	-0.05331138756414012	0.029915348236607492	-0.0076371362212749126
GH43	-0.05346497470730373	0.024097758877420578	-0.004778525359117034
GH5	-0.027259042202632273	0.0195652158939636	0.0210500588401742
