Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
fd1796898145db8675c03b6950633f72	-0.0013246106347599405	0.0005528217917654458	-0.0002861042993951185
f84cdc0e4358b155e32a2bc031503bba	0.005073644423688028	0.0004455968955584112	-0.0016433287514596381
451a305073d6f00797e39d62a1435605	0.005894009133963416	0.0030239075059677522	-0.0007998165641123684
a20f6a222b37b038bff253e426d3b586	0.004773821585027308	0.006662122772854024	0.0038247315014461815
b86e3e53c4997201202adc4480b2643c	0.0006141192729684691	0.00158077915688891	-2.128365316901283e-05
0b587c8a50772f35a7e58b552bc94a9e	0.0005270814241459232	0.000757160684624911	-4.530980726878442e-06
c0b9dd578ab0f2924738dd7e230a3cf3	0.0030420863846219934	-0.0013912548329489851	-0.0012066661057020455
5bb84bd5984c9efd1c428c757a406d89	-0.00040025237053855945	-0.00019153939921639246	-7.430428320351671e-05
3c913115aa5a1288f7f45537761a61e1	-0.00043528958556385565	0.0025660999096410956	0.0012841479686696669
356e0e9af73cf1d63f5d31ff2073516b	0.0036793627313866087	-0.0003764232180219756	-0.0038921892232128812
d068565b921bc989e1431dddc3c91b06	0.0021430672580313843	0.0007799795373543898	-0.00019739805993607064
9deb0c2d7107db5565cec46e042c67b7	-0.0017217878808680556	0.0006496913332093246	-0.000751636767407873
9173e69cfac2f0fba4d256f493db7f4b	-0.0016077430636536577	0.0008942173761946196	-0.000513024747547057
72d9a67fe7e79132f8b89cc006977595	0.0009557975615648118	0.0009138856305119836	0.000612472741703294
42f5a338e8bbc0397719be2dfdac6d7e	0.003179787568008301	0.00032150740649888345	-0.000799960760400413
723e989861a308a7ac89b42432655163	-0.0006933327053033018	0.000491697427464754	-0.005734987177800125
8d8f51591d1661d544f8644282eeef33	0.0010478085832692737	0.0008166182437051318	0.00036499243019673004
7af66ae7cb694c49ef22bcd1416db9f2	0.005484245555670641	-0.00565185601084208	-0.00400040809470751
8f59e8035bd27251f5f1faa1668d2e36	0.008208797465764065	0.003332970523038128	0.0021665038142076216
04354ee5765d8ac70878b75e97bc4371	0.006537318256790236	0.008668664246863697	0.0035136050087570055
9dca5d451f84f9a68408324c28689b4a	0.010512110360082512	-0.0004257151012935438	-0.0015496486940032204
ec7f701bb12a0e2f9e9dc00d8e33f80b	0.002117759307006327	0.001043508253201448	0.0006681182875107834
f6616807ec6e723b6b7d12e98759a877	0.0222460063252101	0.01773536727957823	0.030782780316246008
e63020e93d754a887cbfc09972f297ae	-0.0020350108306220324	0.004270378446186015	-0.0008451537439432697
d4cfdbad091ab9b91eed547c335252fa	0.0032614102298573894	0.0038779367884581315	0.002031711893103951
157087b102a362044258db4627fcfada	-0.001443565075574298	-0.004111422624641924	0.01140998418236244
05cf3471896d9ec317a13db5e7824f4d	0.0017880315422150064	0.0013053424340884845	0.0005750315557712947
89ccec33628b5b0a4c46fa154e319f29	-0.0012054760963259535	-0.0003327505746773914	-0.000705767404511528
ac595ab90d69ea7513c132f7f558c8a5	-0.02439262682379039	0.014846358883393057	0.00810634298908799
dfb1ba8ea972d166c8dc2b99698a56f7	-0.0009048635410009185	-0.002989543274365034	0.011443789420056012
dc21a02a3361a9816aaf8a0245465849	0.003215859387339948	0.0017824618212832822	0.0006356070669103543
d63360553296e7f92473186553807b3c	-0.0002968744306797724	0.002447564226975784	0.0019836606688795186
16a94b83292814d00a3fe3d50ab609ef	0.005622622875454009	0.002006344664394012	-0.0005141241321994812
22fa9bd0eb5660416216303ca7d1aee6	-0.045236884196109245	0.010185006536105044	0.006369809892946747
a2b2311c6bdbcdf0c6def755a9407f0d	-0.0012516516663228917	-0.003283149321355941	0.009574689274774392
87a4ccdb304d4e542c9dfe815e5f4b3f	-0.00122160808099705	0.007038492386075056	0.006236547851392291
52cf715797d82af1c57d76617b935346	0.0013924471986004755	-0.004540393024053823	-0.002946849534381376
73aa01a8fc51e86045014ad8a674fafd	-0.00579513368644821	-0.004042485805833923	-0.004427377554454306
477d6994a6c0d08362a2a692189d4647	-0.0010552755853465887	-0.0023841201231359736	0.008910964897236993
9776d0dc1f55f971b96b5b6da65cfab3	0.014448213054413362	0.008457241159965871	0.0041721745667840674
326aef05c153ba9ac26132e3ad1e29ce	0.004807243854616338	0.0013377361745774085	-0.00036582807187533013
916c2a6dff40f45dec7c6da13a69ce01	-0.00515756131172574	0.002306718745863889	-0.0034020655946005694
9e6362b0f173c2ad55653bd478263b59	0.0052158167858903275	0.01280910607554985	-0.01245214697801298
5485da6a8ca6bfdba64fdf016c8bb613	-0.007973429799998271	-0.0019543319760575335	-0.009186345837870605
638fa613381563e3033f067aed665354	-0.0010809803126816096	-0.0019951960454341177	0.005505553266784112
a353bfe9998e5e0d1d7b5fa2f01ea52e	-0.0010462545794616839	-0.00022269128432949497	-0.0005346069753482106
9515bcd3096ab43357031bc2311f8a61	-0.0010558692188530796	-0.001027828920929022	0.0032380624935419164
92cd5e18cc7892a461bdcd0ae7e7a533	0.002567890079292228	-0.0009572266319355584	-0.0009038140615244226
cb4e1db160f839392a1bce008e1392d1	-0.0011195328259587273	-0.0008495971977499062	-0.0023624403218605963
56017ee4895a6632bfb9a3f721074ef3	0.005520740478200836	0.006988509846106502	0.0014137529253995195
1fa66547e3a771fef175c6690dbf52d0	-0.0018879182796605394	-0.004249881942114495	0.0068481888963719765
8a6619466c7d481bc73e85601a15a7bc	0.004757280899152099	0.007753544414606802	0.007856462454473148
28e9b68496a8bfd6c0ef74d1d5a77564	0.001852513451788399	0.00556880869761463	0.002542014997000698
e9011a414887f2f9e7767fd266583c81	-0.0013046558490369836	0.002628244731521509	-0.016061935815117914
b368de80dd78708779dc087e03534d65	-0.0006469125579797478	-0.0008957693567954168	0.005921581500755632
d0a78e5674e4ebd2cb867fb5cf8f9d1d	0.003287668232065191	0.0011518052848052205	0.0013670031699522657
bedb36413d8e6b6fe897e14b1758b7b4	-0.0012890539236697144	-0.002243535409752701	0.0040988367916997654
17b9d75844c719ca43bdf5b31e6ef86b	0.004793364014141151	-0.0007437749376791508	-0.0012283059634819605
155fdb106c3d1f29e76d249c841bcd4c	-0.00030491777045428884	-0.0005315864024551349	0.0009970282617980805
7058770cd449be5a07b54a66812be16c	-0.004624913913648918	0.0057025350033611	0.0025404725168690512
931f625891c4dbbb468fedc565511ba7	-0.007140810765365205	-0.001786623546368052	-0.0021843993492466495
e78952f6ae954101aed6aac56bc88476	-0.0018802474992545635	-0.0047851818314248945	0.009724393251195156
6e613a4f310eb281d93698fb5c629a63	-0.018131502963374763	0.02470354115358698	0.012565581582360595
486f9dbed749e5f077507ef19ae48651	0.0063599704136788025	0.0006031722227310986	-0.002442704092770701
0520ac1ad234c10e4a94145fd3df7587	0.0005020061499858539	0.0006994803595951656	0.0006958800852396383
417605fd626085b7c75421d121e94e6d	0.008836221235460354	0.004271662587379505	0.0011722688075829378
2c476f0296abf3d0b107a751b57e3a58	0.007021443755935888	2.4816567773738223e-05	-0.0011320221314977074
040478ab41d1cd6ab04a87b5436821c9	0.0022006224872897335	-0.00023516623541378266	-0.0010808231570807007
c06352838ecb43d5129b44c07fa9a4de	0.003373826070345501	-0.0006578545266502259	-0.0009334815225450087
3fb1fb7e7cfda9282ef7b37e01abd1ac	0.001996544093589465	0.02109130047391726	0.011100948437142488
86285cf354dfa9bf88126d707d6dd343	-0.0029551488148840724	-0.0012310049086821466	-0.0031077247514529113
4b2adf96b6002954b985fec4903c0b6b	0.008046826899572496	-0.007079649951006632	-0.003889898126493987
8a9880512f90fb6e63aeb8d8efb2cb77	-0.015576312640133984	-1.993112493394195e-05	0.0010988514372437053
e178b24e22d53556ea14e034e6925274	-0.00039662132931049933	0.002499510444795448	0.00042438077918330775
43d918586c0b5adbfc4c5847d0dc24e0	-0.0023904908924216486	-0.0004039556995039917	-0.002489240682699347
705f6b32a83f512ca3f3ac1ca6e567fb	-0.0042871532128669594	0.009513199302300731	0.006178292566805967
b554bcfc3045f9a951d9f33870b33061	-0.0028381312393039593	-0.0066550513972673826	0.008169386480111314
dc910f3ff4f8b45e6cb50aef843fd48c	0.008158750553627752	-0.0026486573528017227	-0.0019222290774148646
132f317025339d83a4056a19a4131157	-0.0037441620852430206	0.003202716649104515	0.0022167416720130727
1175fcb5a42d2b731e0e15b211a92d5e	-0.0018123687966047875	-0.004113031203006969	0.008428125540946492
3ab833264a5b9674d5e0495f7ef1e651	-0.0055570772364940246	0.000623957137380885	-0.005986694229785582
f44a28e43c83e7201e2cfc13d094e2a5	0.003941937487042407	0.0016348461573395853	0.00011278344798411464
1eaf7a705bf5eb63b62b5f1e1384249e	0.004873117276846158	0.004334014157313795	0.007275856213250303
e07ad4d026a86a05067d4ef47ab48769	-0.0013455429574251636	-0.0035028613281449616	0.012266599040098806
9e810ea90159356f19c8999eee06e646	0.005432560303643622	-0.002119632116375093	-0.0021707192245371803
ba469508e7d01368e134e1eb2e9b8d75	0.0032871033776948307	0.005866809952743502	0.0017518994870786358
1ecea452748b5d36ca702aaafc9f8089	0.004522510243097525	0.0005418045354649388	-0.0008030616603914028
1783848b05abf00f062575bf415daa9b	-0.0002677386346254866	-0.00017186448517678303	-0.0003340318430918788
afd790ddbf786fee7097b734905fa35d	-0.0005308436846313089	0.0013339005761575573	-0.005956914261193901
2743b9e88db4a40273559c87a594db30	-0.0007390637074143311	0.0029518335038007824	0.0008583214752512582
5d0c16d52fe0b83155c1ad1c22eeb189	0.006367173568269327	-0.0026933633776431085	-0.0031631189170715727
c69a4ac8a759c528d54cd65ce457ff98	0.0017705004188556827	-0.0021960778187010317	-0.0012793909122899552
157a6eeb22a1e6e5a48e04308c8b6f17	-0.0008696227468354176	0.0004682154304520552	-0.0003332330552509548
526733ffb05b883bb7e92ba5b9d68213	-0.0036398450832819413	-0.0003974705405873763	-0.001345519797659964
4e37c642b5b33d5b57526199cdbdd9df	-0.0056575676333231	-0.002850564591063185	-0.006173466853711322
199f3609f5878a318075e1d4c84cc9fc	-0.00036533260008569723	0.0012374770272233703	-0.001583405484201461
4750097e463ae0c82f549a8b90d7dc6a	0.00824760948057832	-0.0022548818001649016	-0.0017812999892908277
642881961c900546de8b84c408c77b22	-0.006584291685375455	0.009363984809681161	0.006196933190111887
93fd28bd835675767d4228e0b0e0026a	-0.09106784634643982	-0.005496512380074476	-7.733240210294051e-05
e7836428b39845f7dc3ca45cc235bc60	0.007532394048084736	0.00323159975486293	0.0020568324466479103
bdc1a1c118586c602b56e55835b95bd7	0.030027055869983266	0.009387062548692768	0.03622244651716091
2e4eaf67c9d2aac3a7f6d46d5d55e551	-0.006340315770727879	0.00014324732758267514	-0.007122970157285081
67cf88c32b6733a6667eb56c9848ba17	0.0003898921501891617	0.0002685052287529969	0.003618121592948596
64fa621d4c1f2b70b5de5fdc44785798	-0.0005329695586044956	0.0005062061119626312	-0.0006092074686707552
6d606bd5021f95fb800c110fbf609e97	-0.001142843788093142	-0.0008543996287211022	0.002047665394492707
011c5cbfca13349046b1d1733db79c42	0.00194518246607981	0.0018126208488467455	0.001130822876047086
dea726af52f54a4516121cf5ce038423	-0.0027799650938469095	-7.101902667374047e-05	-0.0025278069793168954
d4a5078a3faac3cccf971ab7568e0a97	-0.0033893527614473106	-0.00016421632305213156	0.0038309379553411404
1d9d32f2715bea459ff0ed1addfd1e90	0.012477793235309825	0.003498887979246737	-0.0013602953611309106
8181465f0182fdca3278a68a5d3be43c	0.014867358679675065	0.007485339559717263	0.020546015029604136
676dc46394fa4cfd6fa7849503f2f26d	0.006422628102657814	0.0011123876166703461	-0.0006663511889488106
a0ad261df96ea1db99599fadf017d1cc	-0.003333892229739782	0.002010487543354936	-0.002986178313253931
e3402ee33ff5c61877dbfa7ed5473c74	0.001272940437891615	0.004950714249781754	-0.003587608115427938
229ce9d3281413140c843bc545864ebe	-0.0013118411815516093	-0.0004544697608490634	-0.0008402358922494092
f06ce3dd2dd5de63c0cf18ae7473989f	-0.001801211666810191	-0.0013129946063210327	-0.002219941571375692
26cd820395b7a31eb2873b960336d80c	-0.00043247117177539336	0.001782356479218457	0.0011761358366702442
359bbf1550ced94fdb71144c32a2dcf7	0.0034834374434904595	-0.0006049685285577588	-0.006092808736193465
f7e0daa797dc3bfa5defec807d500698	-0.0007504008588796651	0.0007296085044164541	0.00016411996633005155
608182b88759e2dfabe8347ebb31a502	0.004452899269356949	0.004273265869708267	0.0008527821896923098
305052e3037b6d8e02e32eddc011e8fe	-0.0007112642603579032	0.0013737868064811944	-0.008338179596015606
31fbee1323c87b8c1a98e71dbf028218	0.004559926243031187	-0.001175025203192948	-0.0002288820016729239
4d27552a3030b72d8cea1cc099885d02	-0.0034027971747637056	0.0037058762921543184	0.0028208219680300704
9ba8eec56f5bcc49a29b603e132a5b50	-0.009303135813931005	-0.002453831175270264	-0.00986571398784202
13e8391cf549367d03dd4d52839da4e8	-0.0034743830456940186	0.0010358937479345203	-0.002770991387920745
d13314f6aacfcb2b77d251452d8f00fe	0.004756115047975906	-0.0031263456263201667	-0.002233804401714499
1a4073ae463cd8f60dc1a8d8c0da5338	-0.001968600672280953	-0.0007398057119854358	-0.001628050171725734
38fb1acb70d2de3c2eea583b63ade17b	0.0031738850157676246	0.007984515737008757	0.0027118181261220433
215da9a48d14a68cb73b7ac93300b94e	0.0002987047838707501	-0.0008161043528645173	0.0005839781607077486
584deb51c7ca7d78eedb8f833178fe82	0.0008056515278492871	0.0016351706944873845	0.0017478406527798164
110b9aa93f702174da67606a5506cd14	-0.0034491412079857087	-0.002409134726660775	-0.004144695879760258
a58b32edf840f6d954fe69919a685a56	0.002086313729510959	0.0008288471184011477	0.0006078441383752398
f0359376c4ad5b770c742b3f0f8fc6bb	-0.0032658639587947414	-0.005953543697392148	0.005274951073620932
33c9768e08fb1766983bfc2649a04c3d	0.008497873895559139	-0.0013035533638464669	-0.0019015940596188486
9d699ff34a1ed5a4c98b96253a0cea20	-0.0006105044283835963	0.0024158594887407226	0.001285700830842404
553420750df52bdf48bdcede01e876ec	-0.009699322125132876	-0.004591048863939105	-0.0022772252218097007
519cfdda47e3ea4bb5f89f799916891f	0.015278062609921997	-0.0020198186669946	-0.0032111607153378625
f7d20b454a790cf7ae2c88d077e77649	-0.0013398685802764672	-0.0025847667229754946	0.005677400869418329
3ced8eb6579bee83bf5dbadb7f0a750f	0.0015262722325268354	0.001992155568359051	0.000555508242714317
265c74d592a86ef1fbe10f9dba3620d0	0.00571166337277953	-0.0017133147679462102	-0.002211090159010561
7d229832c2a4d8cbaf367c2dbc329f77	0.003703438559761924	0.0023084081039432833	0.0016432823871468127
53ea3951acd80c4983324d8b31c4a812	0.00304853290607407	-0.0011356105222536596	-0.00105829238772009
05966f8a0abd286aa26c5ad1aac018cd	0.002819378988214808	-0.002177262193042201	-0.0014503211640913684
0b071b00b66acf318a66ab1a2460c403	-0.0030513365282130306	-0.0013480341191348256	-0.003568771646285649
e3c9da3ecb190d2c0df06310990d58cf	0.0024924207765975154	0.0022995234715874604	0.0009538699776147372
a6d9ed67b7650c56298159aa8ed056e1	-0.006951362662504976	-0.004352709260643864	-0.007618941940403478
9a28052943e2fffc2068b8a19ead4ec1	0.029031724702607658	-0.07578750317156283	-0.003135526498607052
f6230f2bfc8e2ce89cb5acaee3475755	0.004897926224410961	0.00898872696231643	0.0030204905877848484
333a8d64935427ad6b5bd657719ca692	-0.004251413951813566	-0.006376731752356125	-0.0015186824119130349
2572b9673c4b6ca52790e63bde3e4ff5	0.01157052822656778	-0.003058955817860403	-0.0019205815334392795
e163e8f9f3595658eb778824bbc548c4	0.02026323982796287	0.038891002506447	-0.061820328004642704
f2414242247117c2c4ffd4d684b713fd	-0.0005123896777514152	0.0007390490227363431	0.0002996852876051136
8b538558397fa3959057a3a62d425216	0.004341384106830299	0.003022237287886084	-0.003425155468487138
a02b9667aac70bfd96e7c5a84e0a7a4f	0.007343247353161393	0.0025111919396133904	0.0005302148224900288
8ed89f82f90a56d39e5d30539fc6491f	0.0014128883957157255	0.00032062241398419833	0.0003238657238459758
4f61866ca41097fab73bb512f278e7ca	0.00843691905295333	0.0033035294645283285	0.00020031585903655024
49161e4359fe3266dfe8616948c96e6f	-0.011600406114122443	0.0009974530808302352	-0.00938386095034415
76ff788659c93de4df2f88604f7b8d7e	-0.003150411598780118	-9.340542127083253e-05	-0.002259520742354287
3bc69ec1a1b7425ba08db5873590af35	0.003306612632388126	0.0017104155244310423	0.0010281996552468117
8a8b1381ac85ac5a5ce610a770b2f7df	-0.0014163700733465622	-0.0018429354772678647	0.0010119848800964736
0491d0edc0c8a26f451d4527257cf392	-0.0012782411032165987	-0.0017457586658994595	0.0014039466629668259
6b609be01e63b01e30f904491ff47675	-0.001926964745497443	-0.000796819261732446	-0.001683870098001128
4d89e83a6b35dcce1d89326845e289d3	-0.003602628719588066	-0.0005556053699659125	-0.0036139297217788443
8b7a415c5911780a5940961d1b1c9b1a	0.01693605418759891	0.015358598145489491	0.024744052069682863
4b250fd5695f951c71911da71d2f7f75	0.008556522386669967	-0.004133002932075628	-0.003450563640072725
6e749830fcaba6cb48bb417e2e5b81c8	0.002068556864894356	0.0025835596259182244	0.001118182326592536
8c2bee04312d36c70b9ecffaf338c7a9	0.0055490099570981695	-0.00370551374672255	-0.002509849405049009
4f201a3698c64bbe85e48b8df7ecf28f	-0.008655747030508082	0.009014272432649784	0.0034826575860461575
0bced7f24338108969b842e139084e1f	0.02601074905284797	0.01621668870332747	0.020385607299844642
ab7d3941530a65c9c8146aff862663b6	0.006324148661076308	-0.0012518361420775846	-0.0034133656859896546
dc36e8ce21bf1295084e2640c4d96e93	-0.00022193773782243982	0.0008882010643434081	0.00023641584982237942
4731467bbbe93b6c451123ea5b8a841d	-0.0025747161010771847	0.00012398850708239916	-0.0021027167586363978
2b89a52172e701de4962b7cc950963c8	0.0032463618258270046	0.0017082985144826145	0.0006186700728228001
80fa1b7b36d2ec62f6ecf401ac9fb51f	-0.0005791695619029952	0.0012671322478350568	9.174221596601471e-05
28c95e71656fed8629f4a18221b9b396	0.003983142486499834	0.003568721170088274	0.00019768405215552163
f6404b6fe32100026dfd0f2d28a4b733	-0.003053312101503695	0.00026298708174711397	-0.0034022712842720583
71603a949ca00a3df3039b21ff726175	0.0018127515359888594	0.0012659134865451206	0.0006970323694103509
09e6489bdaf803f3a84dae852c397861	0.003743661594067274	0.0068834727631555135	0.002228723657217115
070dd0969061eab85c3292bbeeafe3b6	-0.0017143695883373089	-0.0043571923966544066	0.010395519098596664
732b65c7fff27a321945c65f2c583ba6	-0.009834264798313876	-0.002025385336695193	0.0017467713610860504
4eb883ac25f9da1e6329206230f292ea	0.0061353445554596115	-0.001301415877962965	-0.001568909466118154
da8e7c108424e218a4404d678c44d1fa	0.014380997344721076	0.004148616715041547	0.004414889591265188
737ea6d80ea5e9ef46379633448d6081	0.003947195037174519	-0.0021019458237339244	0.00020758188172885074
37338722bf11cacbffdbaa6f570fb84d	0.008320285434118706	0.003443389767055552	0.0012212474167196514
95cff8ff93386c273d1be7f335d8e812	-0.0013321135062745225	-0.0015574898476593193	0.006121351255261919
f1bb206b0040c49d5510128d07171fd6	0.00966324035105744	0.007321240617553563	0.014123980855706885
a7c68126bc614f56bd3d4af09691e647	-0.001620506120355444	-0.004767135323655262	0.013227798829316741
3588850ade4b25462ad43e7843283422	-0.005624459414805813	-0.0021739277126248515	-0.005709874563690312
87f984f51f37000e25c31a90203dd737	-0.0045421573292429495	-0.0004766555769902228	-0.004768975051923614
3124c702ffa550b88812bc50dadece8e	-0.0008930862402640125	0.0002569274083415152	-0.00041118208033437165
4da6e4846d419dffcf3f6042215cf66c	0.004915944869288517	0.0008419198485426816	-9.911163446051011e-05
3a0913a0ad2dec686ee99d2fd7ddae16	0.006358938778030468	0.0027273707554064676	0.0014969525869788923
e7f911e7bf6b3dd52999bb36f7c52db0	-0.0014760332700502286	-0.0037028036166633763	0.008959743815678498
789b4c1f517a13eae5d41746c147c927	0.0019034742409141296	0.0038126686862140534	0.0033638771109690178
3cea8b02c25b304c36234a5ccd4e8a2d	-0.010037275681552256	-0.014447232606023139	-0.005558714498676344
19faa14872d15cf7b506af9baa6ca365	-0.0012061294359592143	-0.004454872241153031	0.012374147620217648
b66edb3c10969c707aeb3d4e401f7cae	0.0079292286439817	-0.004091773318532441	-0.004159149221995666
426f34b57658edf81cfc76d1adccecfb	-0.001565028484506173	0.00044136256868627986	-0.0012398025061861214
d966fc4a15b18afc04c00c2725602102	0.0032590278310184045	-0.0013363934523106422	-0.0009447629304436735
ba0e52c5df14460d0c63fa62f9d2a45c	0.010693654067122351	0.0013196093262765436	-0.0009164376336092127
14eac9072d5faa8388cbe1aba7fe76d6	-0.0004785676925233048	-0.0021300560276620788	-0.0006300461826593245
55d14054e86931795d2149d6b72d830b	-0.0016125153735838526	-0.0040135988425365745	0.01288923790861102
6659c0bfcb641fea11a5dba2db973266	0.002318750256052603	0.0027566861494668924	0.0013904314813202384
92460066faddd83314cbc2348bf4fd29	-0.00199671057863404	-0.012512849633463075	-0.0035663721630438327
45655a3983d806e4cb4c980ef5a43442	0.0030240275497854497	-0.0008409531376898928	-0.00023338792322031936
