Eigvals	4
173.74807178914276	5.227768926687554	4.6267507160576855	3.549635900296142

Proportion explained	4
0.9979723353667204	0.0009034648929132056	0.0007076698889265536	0.0004165298514399016

Species	377	4
Alpha-galactans	-0.016897457209234745	0.013329864548052905	-0.010521175085115134	0.042625031996216346
Alpha-mannan	-0.018190280367995207	-0.01248234626197764	-0.004987049725078602	0.07186348686923927
Arabinan	-0.01159063950454131	0.006102304890628296	-0.0493622420394737	0.03981018096578148
Arabinose_cleavage	-0.011436933745686755	0.012470782422531135	-0.026311433155068786	0.04432877187362741
Beta-galactan_(pectic_galactan)	-0.009586588000602152	0.010102507855602029	-0.044916309024179535	0.043772528270244394
Beta-mannan	-0.012900273216482856	0.01755405676956038	-0.011375506587264394	0.05124146458157769
Denitrification	-0.01602410136563031	-0.013751955642109029	-0.08979187125268176	0.016688490588212746
Fucose_Cleavage	-0.01839741557843295	-0.01647983838297708	-0.034195803159831055	0.045193587555371305
Mixed-Linkage_glucans	-0.014688825800389714	0.00010421950651364366	-0.02452648891951204	0.05226819626876716
Mucin	-0.014735808951057855	0.012270168883269133	-0.01607205795120416	0.049976712684672873
Photosynthesis	0.054399980884164055	0.024795625997290523	0.02607456795787512	0.055190034175373874
Xyloglucan	-0.00963727630393755	0.025007736841362874	-0.037352163114974	0.061911929772452995
0DH:quinone_oxidoreductase_prokaryotes	-0.03197311413960081	-0.002609962162322446	-0.021030082804518097	-0.008930018603268086
0DH:ubiquinone_oxidoreductase_mitochondria	0.031935841440925136	-0.1574113185048563	0.015056581839772664	0.0922490794421425
0DH_dehydrogenase_ubiquinone_1_alpha_subcomplex	0.052524776704649175	0.08979374522754217	0.019281590698974047	0.023652305314743605
0DH_dehydrogenase_ubiquinone_1_beta_subcomplex	0.0470173002845535	0.0692860026092155	0.022328142372116985	-0.036247342819465386
0DH_dehydrogenase_ubiquinone_Fe-S_protein/flavoprotein_complex_mitochondria	0.018415570262477126	-0.028755581628441055	0.06923147494267991	0.07044771964937323
0DPH:quinone_oxidoreductase_chloroplasts_and_cyanobacteria	0.02030264326498989	0.03736196132390452	-0.03506096818668991	0.012302741953282709
2-Aminoethylphosphonate_transport_system	0.060182663395972245	-0.020112976976914866	-0.055150859551180584	0.05667167810929616
3-Hydroxypropionate_bi-cycle	-0.023436375508393805	0.04363454358041477	0.004237525686419511	0.04336799659342354
ABC-2_type_transport_system	-0.01958106767409182	0.03009777196499675	-0.017102636146349885	-0.0030821529390252208
AI-2_transport_system	0.16253076330072494	0.04923758727698327	-0.11071603967415371	-0.04656743954569484
Acetoin_utilization_transport_system	0.030361213497972758	0.09912872776339227	0.02675093174554298	-0.1223673470135069
Acetyl-CoA_pathway	-0.037568103549200864	0.09643111206023391	0.02184309074253098	0.00705034906866978
Adenine_ribonucleotide_biosynthesis_IMP_to_ADP_ATP	-0.02682494424589935	-0.017414803568357073	-0.026274974460754233	-0.014255256002913257
Adhesin_protein_transport_system	-0.030131331028637576	-0.13256651105304415	-0.008224061431035571	0.016111692651690723
Aminoacyl-tR0_biosynthesis_eukaryotes	-0.02868390584708184	-0.021181084666028003	-0.019519751550914333	-0.01667903509094606
Anoxygenic_photosystem_II	-0.08270110405132022	0.058432054735817175	0.05927290919608936	-0.1225226849292729
Anthranilate_degradation_anthranilate_to_catechol	-0.012955439307460915	-0.06050626609225217	0.031301952459133836	0.01405024118250016
Arabinosaccharide_transport_system	-0.018698123589176104	0.0755210428094996	-0.028443669568907374	0.00801553917824107
Arginine/lysine/histidine/glutamine_transport_system	0.13678071056890573	-0.07610366604917336	0.07031831509517235	0.019807018015387833
Arginine/lysine/histidine_transport_system	0.08155918276765219	-0.006483225054168962	0.10634515904091776	-0.07686364809731865
Arginine/ornithine_transport_system	0.002367419055517769	-0.1481676398078857	0.05646481906200007	-0.03783071377010151
Arginine_transport_system	-0.021911635275048635	-0.0321668112019793	0.031720069502522485	-0.14118125340988316
Aspartate/glutamate/glutamine_transport_system	0.044773859230185904	-0.020790127059641946	0.08101526371264493	0.06693243806763402
Assimilatory_nitrate_reduction_nitrate_to_ammonia	-0.015702681748929866	0.041626360129555236	-0.05673497705573499	0.053948125856826214
Assimilatory_sulfate_reduction_sulfate_to_H2S	-0.024771471942542502	-0.007029428561076167	-0.011079954151477655	0.02355041371931608
Auxiliary_Activities	-0.025847667428367943	0.018047842430892504	-0.010133169828987704	0.03308870355284994
Bacitracin_resistance_BceAB_transporter	-0.020852549458991315	0.06786006563142613	0.03478089881621747	-0.1758821570912564
Bacitracin_resistance_VraDE_transporter	-0.05809391540247268	0.09191153726919901	0.08928341626760675	-0.13880806741450125
Bacitracin_transport_system	-0.011015288434365174	0.08292167510733119	0.036006627872298566	-0.14503992038933025
Benzene_degradation_benzene_to_catechol	0.07995368100820785	-0.07509722397394614	-0.09423494553413835	0.09588746807923326
Benzoate_degradation_benzoate_to_catechol_/_methylbenzoate_to_methylcatechol	-0.00939534174482268	-0.09194123656747573	-0.021405514947163612	0.047775562376004096
Benzoate_degradation_cyclohexanecarboxylic_acid_=>pimeloyl-CoA	-0.027377990103613657	0.05195030379184642	0.04360711471067515	0.07423580290332583
Benzoyl-CoA_degradation_benzoyl-CoA_to_3-hydroxypimeloyl-CoA	0.1156731861857397	-0.010757859422224377	-0.10896111316773918	-0.05259603265471066
Betaine_biosynthesis_choline_to_betaine	-0.02570320999271457	-0.0063070053556922735	-0.020698650752473444	-0.02298345507428523
Bicarbonate_transport_system	-0.12724739228303233	0.00837136606051655	0.09008308443437156	-0.023501406436212163
Biotin_transport_system	0.0012927794448089915	0.0163933762761486	-0.10741801115015613	-0.07936185320874933
Biphenyl_degradation_biphenyl_to_2-oxopent-4-enoate___benzoate	0.24189608075867927	-0.05710830928899427	-0.07659100078903681	0.030973878101713412
Branched-chain_amino_acid_transport_system	-0.03526662213087412	0.0373843095329162	0.021078695470576767	0.02761712047201758
Capsular_polysaccharide_transport_system	0.01993467973444732	-0.08322685386936884	-0.023130458123262268	-0.033976809495889125
Carbazole_degradation_carbazole_to_2-oxopent-4-enoate___anthranilate	0.24405307498086817	-0.05967008774926686	-0.06624913436562871	0.06510375017591712
Carbohydrate-Binding_Modules	-0.00860143035928097	0.022330161832425963	-0.035106029907609027	0.04671177554193402
Carbohydrate_Esterases	-0.023982718919779485	0.005831077861657994	-0.014168021744349764	0.02090767634491204
Catechol_meta-cleavage_catechol_to_acetyl-CoA_/_4-methylcatechol_to_propanoyl-CoA	-0.026962918399893267	-0.015048170143490084	0.01221123362076304	0.01172316747644244
Catechol_ortho-cleavage_catechol_to_3-oxoadipate	-0.04496871178509041	-0.05918246733328474	0.00670275709566762	0.0030605942296847255
Cationic_peptide_transport_system	0.15049749291149317	0.03094965931069216	-0.029985158904559203	-0.03394568641768165
Cell_division_transport_system	-0.02983944883321046	-0.00039576094848332974	-0.02476407568408664	-0.024584426353031305
Cellobiose_transport_system	-0.014355667391039233	0.06898937245802593	-0.038064815237105844	0.01290311104160037
Citrate_cycle_TCA_cycle_Krebs_cycle	-0.030572400992570074	-0.023592902338067538	-0.021193625748120552	-0.013338778784856262
Citrate_cycle_first_carbon_oxidation_oxaloacetate_to_2-oxoglutarate	-0.02945222207533257	-0.01472717284949196	-0.020817269037787203	-0.006686296515491532
Citrate_cycle_second_carbon_oxidation_2-oxoglutarate_to_oxaloacetate	-0.031059202744239046	-0.0266867831175337	-0.02162055232374284	-0.015680565708750507
Cobalamin_biosynthesis_cobinamide_to_cobalamin	-0.0266801797012912	-0.032452495204162525	-0.023187915725854248	0.01596428887401256
