Eigvals	4
76.17102000556608	14.764300677211912	9.69162976229255	8.33676538763977

Proportion explained	4
0.9383168544343549	0.035252972078509776	0.015190203943750818	0.011239969543384593

Species	2457	4
5-epimerase;_Xh	0.009255982714116288	-0.009786532095082338	-0.009045361478694296	0.021293614864603086
6	-0.0074465994181846015	0.031589286362647254	-0.002186353789143433	-0.011876524674597207
6-dehydratase_2;_Xh	0.00957335294311656	-0.008269747797871105	-0.004159998950479066	0.004491296289986624
AA1	0.038707734803779974	0.005496199366158541	0.002273085661362244	0.0031219005146403537
AA12	0.003301505835056998	-0.024042182143783123	-0.04074294261472073	0.01552753471827903
AA2	0.011553517582948529	-0.004771320441878804	-0.021400550123745508	0.02058981140278803
AA3	-0.0028434225558194187	-0.008041876646004137	-0.012273145987806046	-0.005714476269215896
AA4	0.008635841721372583	-0.001424177605878125	-0.01180533682340498	0.0003331041309620605
AA5	0.008456580327570335	-0.04523855982326837	0.024421519877783338	-0.0002459798005136231
AA6	0.017660187095331327	0.0225564224812061	-0.009974313299344593	0.009845965726192108
AA7	-0.0016219691936707507	-0.03552778718127394	-0.0032881945728410575	-0.013031188290542617
CBM13	-0.02622184122668642	-0.03642972658639358	-0.021852714473848893	0.053580686412128146
CBM2	-0.0205953907950882	-0.04663304598916964	-0.00020658975536948107	0.0452957081498742
CBM32	-0.006595961648334061	-0.01270933964135917	-0.01246205992447312	0.043015630969076034
CBM48	0.0018011391489519044	-0.02637946500685012	-0.00493269577657424	0.014799264891904973
CBM50	0.018590021991236327	0.011146216069519436	0.0014249674084023164	0.010125114916771327
CE1	0.0039718096897733875	-0.0018089370250841867	-0.013536746645394207	0.010735672494332426
CE11	0.013482804639059558	0.028987442076032422	-0.012627654423891431	-0.015269048164536525
CE14	0.0003345310117490533	-0.030379330888650902	0.014549132888159016	0.008280232713903303
CE4	0.0008232380162509518	-0.006557226671462674	-0.010278485712901993	-0.004288896323519924
CE5	-0.06337684415123397	-0.02591396224329341	-0.021580624697876645	-0.02225915538427724
